lSLF07#2@106"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/attribute.c323084440#323084441#0(200"distcc[58512] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[58512] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#80"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/attribute.c8785047744#1848"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/attribute.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/attribute.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/avs.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/avs.c normal x86_64 c com.apple.compilers.gcc.4_2
s323084489.908882
e323084490.300332
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/avs.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/avs.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[59591] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[59591] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@100"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/avs.c323084489#323084490#0(200"distcc[59591] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[59591] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#74"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/avs.c8774746176#1836"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/avs.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/avs.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/bgr.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/bgr.c normal x86_64 c com.apple.compilers.gcc.4_2
s323084489.920811
e323084491.077863
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/bgr.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/bgr.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[59595] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[59595] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@100"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/bgr.c323084489#323084491#0(200"distcc[59595] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[59595] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#74"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/bgr.c8772880448#1836"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/bgr.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/bgr.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/blob-F6D315208B5D1E83.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c normal x86_64 c com.apple.compilers.gcc.4_2
s323084440.995676
e323084443.870511
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/blob-F6D315208B5D1E83.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[58522] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[58522] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@101"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c323084440#323084443#0(200"distcc[58522] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[58522] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#75"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c8790055488#1855"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/blob-F6D315208B5D1E83.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/bmp.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/bmp.c normal x86_64 c com.apple.compilers.gcc.4_2
s323084490.300439
e323084492.499536
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/bmp.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/bmp.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[59611] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[59611] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@100"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/bmp.c323084490#323084492#0(200"distcc[59611] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[59611] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#74"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/bmp.c8761951776#1836"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/bmp.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/bmp.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/braille.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/braille.c normal x86_64 c com.apple.compilers.gcc.4_2
s323084491.078124
e323084491.345549
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/braille.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/braille.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[59621] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[59621] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@104"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/braille.c323084491#323084491#0(200"distcc[59621] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[59621] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#78"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/braille.c8775452992#1844"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/braille.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/braille.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cache-view.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache-view.c normal x86_64 c com.apple.compilers.gcc.4_2
s323084441.648423
e323084442.184894
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cache-view.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache-view.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[58532] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[58532] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@107"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache-view.c323084441#323084442#0(200"distcc[58532] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[58532] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#81"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache-view.c8783830976#1850"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache-view.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cache-view.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cache.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache.c normal x86_64 c com.apple.compilers.gcc.4_2
