lSLF07#2@103"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/magick.c323085793#323085795#0(200"distcc[92397] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[92397] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#77"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/magick.c8688041312#1858"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/magick.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-77D55E8A4D0F1A9.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-983CCD1C8A361B92.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/magick.c normal x86_64 c com.apple.compilers.gcc.4_2
s323085759.156697
e323085760.121839
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-983CCD1C8A361B92.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/magick.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[91280] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[91280] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@103"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/magick.c323085759#323085760#0(200"distcc[91280] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[91280] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#77"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/magick.c8731781856#1859"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/magick.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-983CCD1C8A361B92.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-image.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-image.c normal x86_64 c com.apple.compilers.gcc.4_2
s323085816.368786
e323085822.302920
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-image.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-image.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[93230] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[93230] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@107"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-image.c323085816#323085822#0(200"distcc[93230] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[93230] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#81"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-image.c8727863744#1852"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-image.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-image.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-property.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-property.c normal x86_64 c com.apple.compilers.gcc.4_2
s323085819.175776
e323085820.439746
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-property.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-property.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[93240] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[93240] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@110"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-property.c323085819#323085820#0(200"distcc[93240] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[93240] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#84"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-property.c8790079456#1858"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-property.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-property.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-wand.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-wand.c normal x86_64 c com.apple.compilers.gcc.4_2
s323085820.369335
e323085820.914005
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-wand.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-wand.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[93250] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[93250] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@106"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-wand.c323085820#323085820#0(200"distcc[93250] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[93250] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#80"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-wand.c8773639392#1850"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../wand/magick-wand.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick-wand.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/magick.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083928.954178
e323083930.114547
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/magick.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37932] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[37932] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@103"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/magick.c323083928#323083930#0(200"distcc[37932] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[37932] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#77"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/magick.c8755434528#1842"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/magick.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/magick.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/map.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/map.c normal x86_64 c com.apple.compilers.gcc.4_2
s323085794.013786
e323085794.630819
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/map.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/map.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[92403] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[92403] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@100"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/map.c323085794#323085794#0(200"distcc[92403] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[92403] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#74"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/map.c8739128032#1836"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/map.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/map.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/mat.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mat.c normal x86_64 c com.apple.compilers.gcc.4_2
s323085794.302029
e323085795.377183
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/mat.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/mat.c
