x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/timer.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37241] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@102"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/timer.c323083776#323083776#0(91"distcc[37241] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#76"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/timer.c8741552704#1841"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/timer.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/timer.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/token.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/token.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083776.626065
e323083777.017685
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/token.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/token.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37247] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@102"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/token.c323083776#323083777#0(91"distcc[37247] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#76"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/token.c8739985536#1841"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/token.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/token.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/transform.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/transform.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083776.713489
e323083777.450563
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/transform.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/transform.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37253] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@106"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/transform.c323083776#323083777#0(91"distcc[37253] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#80"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/transform.c8732258880#1849"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/transform.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/transform.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/type.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/type.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083776.821357
e323083777.236462
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/type.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/type.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37259] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@101"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/type.c323083776#323083777#0(91"distcc[37259] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#75"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/type.c8727777120#1839"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/type.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/type.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/utility.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/utility.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083777.001943
e323083777.591896
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/utility.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/utility.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37265] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@104"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/utility.c323083777#323083777#0(91"distcc[37265] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#78"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/utility.c8693037568#1845"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/utility.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/utility.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/version.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/version.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083777.017790
e323083777.112595
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/version.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/version.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37270] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@104"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/version.c323083777#323083777#0(91"distcc[37270] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#78"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/version.c8686947488#1845"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/version.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/version.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/vms.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/vms.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083777.112695
e323083777.151919
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/vms.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/vms.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37277] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@100"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/vms.c323083777#323083777#0(91"distcc[37277] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#74"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/vms.c8775351456#1837"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/vms.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/vms.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/widget.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/widget.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083777.152026
e323083779.349735
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/widget.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/widget.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[37283] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
